id,ratingStatus,rating,ratingDisplay,type,date
484387128,3,11.25,11.25,WeeklyAverage_Singles,2024-12-02
483835201,3,11.25,11.25,WeeklyAverage_Singles,2024-11-25
482542883,3,11.25,11.25,WeeklyAverage_Singles,2024-11-18
481879623,3,11.25,11.25,WeeklyAverage_Singles,2024-11-11
480664274,3,11.25,11.25,WeeklyAverage_Singles,2024-11-04
479921699,3,11.29,11.29,WeeklyAverage_Singles,2024-10-28
478859892,3,11.3,11.30,WeeklyAverage_Singles,2024-10-21
478402316,3,11.41,11.41,WeeklyAverage_Singles,2024-10-14
477192550,3,11.43,11.43,WeeklyAverage_Singles,2024-10-07
476411301,3,11.41,11.41,WeeklyAverage_Singles,2024-09-30
475181079,3,11.41,11.41,WeeklyAverage_Singles,2024-09-23
474095949,3,11.4,11.40,WeeklyAverage_Singles,2024-09-16
473643574,3,11.42,11.42,WeeklyAverage_Singles,2024-09-09
472290079,3,11.43,11.43,WeeklyAverage_Singles,2024-09-02
471955056,3,11.44,11.44,WeeklyAverage_Singles,2024-08-26
471004167,3,11.42,11.42,WeeklyAverage_Singles,2024-08-19
469700449,3,11.41,11.41,WeeklyAverage_Singles,2024-08-12
469143201,3,11.41,11.41,WeeklyAverage_Singles,2024-08-05
467588031,3,11.42,11.42,WeeklyAverage_Singles,2024-07-29
466344501,3,11.47,11.47,WeeklyAverage_Singles,2024-07-22
465368070,3,11.46,11.46,WeeklyAverage_Singles,2024-07-15
464482017,3,11.42,11.42,WeeklyAverage_Singles,2024-07-08
463605921,3,11.43,11.43,WeeklyAverage_Singles,2024-07-01
462691161,3,11.45,11.45,WeeklyAverage_Singles,2024-06-24
461780288,3,11.45,11.45,WeeklyAverage_Singles,2024-06-17
460882903,3,11.45,11.45,WeeklyAverage_Singles,2024-06-10
459971481,3,11.45,11.45,WeeklyAverage_Singles,2024-06-03
459050085,3,11.46,11.46,WeeklyAverage_Singles,2024-05-27
458125473,3,11.46,11.46,WeeklyAverage_Singles,2024-05-20
457199696,3,11.46,11.46,WeeklyAverage_Singles,2024-05-13
456272168,3,11.46,11.46,WeeklyAverage_Singles,2024-05-06
455325595,3,11.47,11.47,WeeklyAverage_Singles,2024-04-29
454384736,3,11.49,11.49,WeeklyAverage_Singles,2024-04-22
453407087,3,11.49,11.49,WeeklyAverage_Singles,2024-04-15
452453765,3,11.53,11.53,WeeklyAverage_Singles,2024-04-08
451516399,3,11.55,11.55,WeeklyAverage_Singles,2024-04-01
450584582,3,11.54,11.54,WeeklyAverage_Singles,2024-03-25
449619629,3,11.54,11.54,WeeklyAverage_Singles,2024-03-18
448617199,3,11.54,11.54,WeeklyAverage_Singles,2024-03-11
447629708,3,11.52,11.52,WeeklyAverage_Singles,2024-03-04
446270502,3,11.49,11.49,WeeklyAverage_Singles,2024-02-26
442650026,3,11.45,11.45,WeeklyAverage_Singles,2024-02-19
441543149,3,11.45,11.45,WeeklyAverage_Singles,2024-02-12
